principio_activo,unidad_de_dispensacion,concentracion,unidad_base,nombre_comercial,fabricante,factoresprecio,numerofactor,cantidad,cant_modificada
Aceite De Soya + Magnesio Acetato + Potasio Acetato + Sodio Acetato + Acetato De Zinc + Acido Aspartico + Acido Glutamico + Alanina + Arginina + Lisina + Calcio Cloruro + Cloruro De Sodio + Fenilalanina + Fosfato + Metionina + Prolina + Serina + Treonina + Trigliceridos + Triptofano + Valina + Prolina + Serina + Treonina + Trigliceridos + Triptofano + Valina,Emulsión inyectable,Aceite De Soya 20 mg + Magnesio Acetato 0.91 mg + Potasio Acetato 3.689 mg + Sodio Acetato 0.25 mg + Acetato De Zinc 0.623 mg + Acido Aspartico 2.1 mg + Acido Glutamico 4.908 mg + Alanina 6.792 mg + Arginina 3.78 mg + Lisina 3.184 mg + Calcio Cloruro 0.623 mg + Cloruro De Sodio 0.378 mg + Fenilalanina 4.916 mg + Fosfato 2.496 mg + Metionina 2.73 mg + Prolina 4.76 mg + Serina 4.2 mg + Treonina 2.54 mg + Trigliceridos 20 mg + Triptofano 0.8 mg + Valina 3.6 mg + Prolina 4.76 mg + Serina 4.2 mg + Treonina 2.54 mg + Trigliceridos 20 mg + Triptofano 0.8 mg + Valina 3.6 mg,mg,Nutriflex,Braun Melsungen,Medio,2,200000000,20000
Aceite De Soya + Trigliceridos + Trigliceridos,Emulsión inyectable,Aceite De Soya 80 g + Trigliceridos 2000 mg + Trigliceridos 2000 mg,g,Lipoplus,Braun Melsungen,Medio,2,180000000,18000
Aceite Vegetal + Aceite Animal + Aceite De Soya + Trigliceridos,Emulsión inyectable,Aceite Vegetal 100 mg + Aceite Animal 60 mg + Aceite De Soya 120 mg + Trigliceridos 120 mg,mg,Smoflipid,Fresenius,Medio,2,200000000,20000
Aceite Vegetal,Solución o suspensión oral,Aceite Vegetal 100 mg,mg,Aceite De Ricino Osa,Osa,Medio,2,170000000,17000
Aceite Vegetal + Alcanfor + Esencia De Trementina + Mentol,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Aceite Vegetal 1330 mg + Alcanfor 5260 mg + Esencia De Trementina 4670 mg + Mentol 2820 mg,mg,Alivrub,Tecnoquimicas,Medio,2,200000000,20000
Aceite Vegetal + Magnesio Acetato + Potasio Acetato + Sodio Acetato + Acetato De Zinc + Acido Aspartico + Acido Glutamico + Acidos Omega 3 + Alanina + Arginina + Calcio Cloruro + Cloruro De Sodio + Sodio Fosfato Dibasico + Fenilalanina + Glicina + Glucosa + Hidroxido De Sodio + Histidina + Isoleucina + Leucina + Lisina + Metionina + Prolina + Serina + Treonina + Trigliceridos + Triptofano + Valina,Emulsión inyectable,Aceite Vegetal 1600 mg + Magnesio Acetato 91 mg + Potasio Acetato 3.689 mg + Sodio Acetato 25 mg + Acetato De Zinc 0.007024 mg + Acido Aspartico 210 mg + Acido Glutamico 490.8 mg + Acidos Omega 3 400 mg + Alanina 679.2 mg + Arginina 378 mg + Calcio Cloruro 62.3 mg + Cloruro De Sodio 0.378 mg + Sodio Fosfato Dibasico 249.6 mg + Fenilalanina 491.6 mg + Glicina 231.2 mg + Glucosa 14400 mg + Hidroxido De Sodio 1.171 mg + Histidina 175 mg + Isoleucina 328.4 mg + Leucina 438.4 mg + Lisina 318.4 mg + Metionina 273.6 mg + Prolina 476 mg + Serina 420 mg + Treonina 254 mg + Trigliceridos 2000 mg + Triptofano 80 mg + Valina 360.4 mg,mg,Nutriflex,Braun Melsungen,Medio,2,180000000,18000
Aceite Vegetal + Simeticona,Tableta o cápsula,Aceite Vegetal 20 mg + Simeticona 125 mg,mg,Finigax,Lafrancol,Medio,2,200000000,20000
Aceite Vegetal + Acido Aspartico + Acido Glutamico + Alanina + Arginina + Fenilalanina + Glicina + Glucosa + Histidina + Isoleucina + Leucina + Lisina + Metionina + Prolina + Serina + Tirosina + Treonina + Triptofano + Valina,Emulsión inyectable,Aceite Vegetal 4000 mg + Acido Aspartico 128 mg + Acido Glutamico 221 mg + Alanina 641 mg + Arginina 434 mg + Fenilalanina 307 mg + Glicina 307 mg + Glucosa 14000 mg + Histidina 264 mg + Isoleucina 221 mg + Leucina 307 mg + Lisina 348 mg + Metionina 221 mg + Prolina 264 mg + Serina 175 mg + Tirosina 11 mg + Treonina 221 mg + Triptofano 74 mg + Valina 283 mg,mg,Olimel,Baxter,Medio,2,170000000,17000
Acemetacina,Tableta o cápsula,Acemetacina 60 mg,mg,Meravill,Anzg,Medio,2,200000000,20000
Acemetacina,Tableta o cápsula,Acemetacina 90 mg,mg,Rantudil,Bial Portela,Medio,2,180000000,18000
Acetaminofem + Dextrometorfano + Fenilefrina + Levocetirizina,Polvo para reconstituir a Solución o suspensión inyectable/inhalación,Acetaminofem 500 mg + Dextrometorfano 20 mg + Fenilefrina 20 mg + Levocetirizina 2.5 mg,mg,Noraver,Tecnoquimicas,Medio,2,200000000,20000
Acetaminofen,Solución o suspensión inyectable,Acetaminofen 1 g,g,Paracetamol,Fresenius,Medio,2,170000000,17000
Acetaminofen + Cetirizina + Fenilefrina,Solución o suspensión oral,Acetaminofen 100 mg + Cetirizina 1 mg + Fenilefrina 2 mg,g,Fluzetrin,Chalver,Medio,2,200000000,20000
Acetaminofen + Fenilefrina + Loratadina,Solución o suspensión oral,Acetaminofen 100 mg + Fenilefrina 2 mg + Loratadina 1 mg,g,Descongelito,Chalver,Medio,2,180000000,18000
Acetaminofen + Feniramina,Solución o suspensión oral,Acetaminofen 100 mg + Feniramina 0.5 mg,g,Coricidin,Bayer,Medio,2,20000000,2000
Acetaminofen,Tableta o cápsula,Acetaminofen 100 mg,g,Dolex,Glaxosmithkline,Medio,2,20000000,2000
Acetaminofen,Jarabe,Acetaminofen 160 mg,g,Acetaminofen,Genfar,Medio,2,20000000,2000
Acetaminofen + Cafeina + Dexibuprofeno,Tableta o cápsula,Acetaminofen 250 mg + Cafeina 65 mg + Dexibuprofeno 200 mg,g,Taflax Forte,Closter Pharma,Medio,2,20000000,2000
Acetaminofen + Dextrometorfano + Clorfeniramina + Fenilefrina,Tableta o cápsula,Acetaminofen 250 mg + Dextrometorfano 10 mg + Clorfeniramina 2 mg + Fenilefrina 5 mg,g,Tabcin,Bayer,Medio,2,20000000,2000
Acetaminofen + Dextrometorfano + Fenilefrina + Succinato De Doxilamina,Tableta o cápsula,Acetaminofen 250 mg + Dextrometorfano 10 mg + Fenilefrina 5 mg + Succinato De Doxilamina 6.25 mg,mg,Tabcin,Bayer,Medio,2,20000000,2000
Acetaminofen + Cafeina + Ibuprofeno,Tableta o cápsula,Acetaminofen 277.77 mg + Cafeina 65 mg + Ibuprofeno 444.44 mg,mg,Tredol,Kevipharma,Medio,2,20000000,2000
Acetaminofen + Cetirizina + Fenilefrina,Jarabe,Acetaminofen 3 g + Cetirizina 0.05 g + Fenilefrina 0.1 g,g,Legrip Jarabe,Coopidrogas,Medio,2,50000000,5000
Acetaminofen + Cetirizina + Fenilefrina,Jarabe,Acetaminofen 3 g + Cetirizina 0.059 g + Fenilefrina 0.1 g,g,Aldagryp Junior,Alda,Medio,2,50000000,5000
Acetaminofen + Clorfeniramina + Fenilefrina,Jarabe,Acetaminofen 3 g + Clorfeniramina 0.25 mg + Fenilefrina 50 mg,g,Gripofen,Seres,Medio,2,50000000,5000
Acetaminofen + Clorfeniramina + Fenilefrina,Jarabe,Acetaminofen 3 g + Clorfeniramina 25 mg + Fenilefrina 50 mg,g,Taigrip,Kevipharma,Medio,2,50000000,5000
Acetaminofen + Clorfeniramina + Fenilefrina,Jarabe,Acetaminofen 3 g + Clorfeniramina 5 mg + Fenilefrina 50 mg,g,Taigrip,Kevipharma,Medio,2,250000,25
Acetaminofen,Solución o suspensión oral,Acetaminofen 3 g,g,Firexifen,Labquifar,Medio,2,2000000,200
Acetaminofen + Cetirizina + Fenilefrina,Jarabe,Acetaminofen 3.3333 g + Cetirizina 0.0395 g + Fenilefrina 0.1333 g,g,Noxpirin,Siegfried,Medio,2,250000,25
Acetaminofen + Cetirizina + Fenilefrina,Jarabe,Acetaminofen 3000 mg + Cetirizina 50 mg + Fenilefrina 100 mg,mg,Noxpirin,Siegfried,Medio,2,2000000,200
Acetaminofen,Jarabe,Acetaminofen 3000 mg,mg,Dolofen,Procaps,Medio,2,250000,25
Acetaminofen,Jarabe,Acetaminofen 3200 mg,mg,Dolex,Glaxosmithkline,Medio,2,2000000,200
Acetaminofen + Clorfeniramina + Fenilefrina,Polvo para reconstituir a Solución o suspensión oral,Acetaminofen 325 mg + Clorfeniramina 2.1 mg + Fenilefrina 5.25 mg,mg,Noxpirin,Siegfried,Medio,2,250000,25
Acetaminofen + Hidrocodona,Tableta o cápsula,Acetaminofen 325 mg + Hidrocodona 10 mg,mg,Sinalgen,Grunenthal,Medio,2,2000000,200
Acetaminofen + Metocarbamol,Tableta o cápsula,Acetaminofen 325 mg + Metocarbamol 400 mg,mg,Robaxifen,Glaxosmithkline,Medio,2,250000,25
Acetaminofen + Naproxeno + Cafeina,Tableta o cápsula,Acetaminofen 325 mg + Naproxeno 250 mg + Cafeina 65 mg,mg,Durafex,Tecnoquimicas,Medio,2,2000000,200
Acetaminofen + Tiocolchicosida,Tableta o cápsula,Acetaminofen 325 mg + Tiocolchicosida 4 mg,mg,Fleximax,Lafrancol,Medio,2,250000,25
Acetaminofen + Tizanidina,Tableta o cápsula,Acetaminofen 325 mg + Tizanidina 2 mg,mg,Algi,Scandinavia Pharma,Medio,2,2000000,200
Acetaminofen + Acetaminofen + Cafeina,Tableta o cápsula,Acetaminofen 350 mg + Acetaminofen 150 mg + Cafeina 40 mg,mg,Analper,La Sante,Medio,2,250000,25
Acetaminofen + Metocarbamol,Tableta o cápsula,Acetaminofen 350 mg + Metocarbamol 500 mg,mg,Metacet,America,Medio,2,2000000,200
Acetaminofen + Metocarbamol,Tableta o cápsula,Acetaminofen 350 mg + Metocarbamol 750 mg,mg,Jaquedol,Incobra,Medio,2,250000,25
Acetaminofen + Tizanidina,Tableta o cápsula,Acetaminofen 350 mg + Tizanidina 2 mg,mg,Tizafen,Zeyco,Medio,2,2000000,200
Acetaminofen + Acetaminofen,Tableta o cápsula,Acetaminofen 500 mg + Acetaminofen 500 mg,mg,Acetaminofen,Pentacoop,Medio,2,250000,25
Acetaminofen + Cafeina + Fenilefrina + Clorfenamina,Tableta o cápsula,Acetaminofen 500 mg + Cafeina 25 mg + Fenilefrina 5 mg + Clorfenamina 4 mg,mg,Next,Genoma,Medio,2,2000000,200
Acetaminofen + Cafeina + Cetirizina + Fenilefrina,Tableta o cápsula,Acetaminofen 500 mg + Cafeina 30 mg + Cetirizina 5 mg + Fenilefrina 10.08 mg,mg,Oxygrip,Europharma,Medio,2,250000,25
Acetaminofen + Cafeina + Cetirizina + Fenilefrina,Tableta o cápsula,Acetaminofen 500 mg + Cafeina 30 mg + Cetirizina 5.12 mg + Fenilefrina 10.2 mg,mg,Zetygrip,Ruecam,Medio,2,2000000,200
Acetaminofen + Cafeina + Clorfeniramina + Fenilefrina,Tableta o cápsula,Acetaminofen 500 mg + Cafeina 30 mg + Clorfeniramina 2 mg + Fenilefrina 10 mg,mg,Docefal,Siegfried,Medio,2,100000000,10000
Acetaminofen + Cafeina + Clorfeniramina + Fenilefrina,Tableta o cápsula,Acetaminofen 500 mg + Cafeina 30 mg + Clorfeniramina 2 mg + Fenilefrina 5 mg,mg,Sintorex,Quimica Patric,Medio,2,100000000,10000
Acetaminofen + Cafeina + Desloratadina + Fenilefrina,Polvos o granulados,Acetaminofen 500 mg + Cafeina 30 mg + Desloratadina 2.5 mg + Fenilefrina 20 mg,mg,Congestex,Novamed,Medio,2,100000000,10000
Acetaminofen + Cafeina + Fenilefrina + Cetirizina,Tableta o cápsula,Acetaminofen 500 mg + Cafeina 30 mg + Fenilefrina 10 mg + Cetirizina 5 mg,mg,Asobroncol,Rociphar,Medio,2,100000000,10000
Acetaminofen + Cafeina,Tableta o cápsula,Acetaminofen 500 mg + Cafeina 65 mg,mg,Dolex,Glaxosmithkline,Medio,2,100000000,10000
Acetaminofen + Cetirizina + Fenilefrina,Polvo para reconstituir a Solución o suspensión inyectable/inhalación,Acetaminofen 500 mg + Cetirizina 5 mg + Fenilefrina 10 mg,mg,Zetygrip,Ruecam,Medio,2,100000000,10000
Acetaminofen + Clorfeniramina + Fenilefrina,Polvo para reconstituir a Solución o suspensión oral,Acetaminofen 500 mg + Clorfeniramina 2 mg + Fenilefrina 10 mg,mg,Genfargrip,Genfar,Medio,2,10000000,1000
Acetaminofen + Clorfeniramina + Fenilefrina,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acetaminofen 500 mg + Clorfeniramina 4 mg + Fenilefrina 10 mg,mg,Zetygrip,Ruecam,Medio,2,10000000,1000
Acetato De Aluminio,Loción,Acetato De Aluminio 0.118 g,g,Acetato De Aluminio,Winthrop,Medio,2,10000000,1000
Acetaminofen + Clorfeniramina Maleato + Fenilefrina,Polvo para reconstituir a Solución o suspensión oral,Acetaminofen 500 mg + Clorfeniramina Maleato 5 mg + Fenilefrina 10 mg,mg,Cheragrip,Induquimica,Medio,2,10000000,1000
Acetaminofen + Codeina,Tableta o cápsula,Acetaminofen 500 mg + Codeina 8 mg,mg,Nodol_Simple,Saluspharma,Medio,2,10000000,1000
Acetaminofen + Dextrometorfano + Fenilefrina,Tableta o cápsula,Acetaminofen 500 mg + Dextrometorfano 15 mg + Fenilefrina 10 mg,mg,Dristan,Glaxosmithkline,Medio,2,10000000,1000
Acetaminofen + Dextrometorfano + Difenhidramina + Fenilefrina,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acetaminofen 500 mg + Dextrometorfano 20 mg + Difenhidramina 25 mg + Fenilefrina 10 mg,mg,Noraver,Tecnoquimicas,Medio,2,10000000,1000
Acetaminofen + Difenhidramina + Fenilefrina,Polvos o granulados,Acetaminofen 500 mg + Difenhidramina 500 mg + Fenilefrina 10 mg,mg,Noraver,Tecnoquimicas,Medio,2,10000000,1000
Acetaminofen + Fenilefrina + Clorfeniramina,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acetaminofen 500 mg + Fenilefrina 10 mg + Clorfeniramina 4 mg,mg,Noxpirin,Siegfried,Medio,2,10000000,1000
Acetaminofen + Fenilefrina + Loratadina,Polvos o granulados,Acetaminofen 500 mg + Fenilefrina 10 mg + Loratadina 5 mg,mg,Resfrygrip,Labquifar,Medio,2,10000000,1000
Acetaminofen + Fenilefrina,Polvo para reconstituir a Solución o suspensión oral,Acetaminofen 500 mg + Fenilefrina 10 mg,mg,Legrip Dia,Coopidrogas,Medio,2,10000000,1000
Acetaminofen + Fenilefrina,Polvos o granulados,Acetaminofen 500 mg + Fenilefrina 10 mg,mg,Pax,Sanofi Aventis,Medio,2,10000000,1000
Acetaminofen + Fenilefrina + Clorfeniramina,Tableta o cápsula,Acetaminofen 500 mg + Fenilefrina 5 mg + Clorfeniramina 2 mg,mg,Dolex,Glaxosmithkline,Medio,2,10000000,1000
Acetaminofen + Fenilefrina,Tableta o cápsula,Acetaminofen 500 mg + Fenilefrina 5 mg,mg,Sinutab,Janssen,Medio,2,10000000,1000
Acetaminofen + Fenilefrina + Levocetirizina,Polvo para reconstituir a Solución o suspensión oral,Acetaminofen 500 mg + Fenilefrina 500 mg + Levocetirizina 2.5 mg,mg,Noraver,Tecnoquimicas,Medio,2,10000000,1000
Acetaminofen + Fenilefrina,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acetaminofen 500.25 mg + Fenilefrina 10 mg,mg,Genfargrip,Genfar,Medio,2,10000000,1000
Acetaminofen + Cetirizina + Fenilefrina,Jarabe,Acetaminofen 6.5 g + Cetirizina 50 mg + Fenilefrina 100 mg,g,Oxigrip,Europharma,Medio,2,10000000,1000
Acetaminofen + Desloratadina + Fenilefrina,Jarabe,Acetaminofen 6.5 g + Desloratadina 0.025 g + Fenilefrina 0.2 g,g,Congestex,Novamed,Medio,2,10000000,1000
Acetaminofen + Fenilefrina + Loratadina,Jarabe,Acetaminofen 6.5 g + Fenilefrina 0.1 g + Loratadina 0.05 g,g,Descongel,Chalver,Medio,2,10000000,1000
Acetaminofen + Tramadol,Jarabe,Acetaminofen 6.5 g + Tramadol 0.75 g,g,Fastfen,Siegfried,Medio,2,10000000,1000
Acetaminofen,Tableta o cápsula,Acetaminofen 650 mg,mg,Dolotrin,Licol,Medio,2,10000000,1000
Acetaminofen + Fenilefrina + Loratadina,Jarabe,Acetaminofen 6500 mg + Fenilefrina 100 mg + Loratadina 50 mg,mg,Resfrygrip,Labquifar,Medio,2,10000000,1000
Acetaninofen + Hidrocodona,Tableta o cápsula,Acetaninofen 325 mg + Hidrocodona 5 mg,mg,Balandof,Balance,Medio,2,10000000,1000
Acetato Basico De Zinc + Pramoxina,Loción,Acetato Basico De Zinc 100 mg + Pramoxina 1.075 g,mg,Dermiclear,Ecar,Medio,2,10000000,1000
Acetil Cisteina,Tableta o cápsula,Acetil Cisteina 200 mg,mg,Acemuk,Siegfried,Medio,2,50000000,5000
Acetilcisteina,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acetilcisteina 0.2 g,g,Acetilcisteina,Ecar,Medio,2,500000,50
